Z,M,R
-0.743281605,4,4
-0.164293455,3,5
0.957669073,5,14
-0.789337248,5,12
-0.547526948,5,7
0.70562506,10,12
-0.55435568,6,12
-1.029087471,3,2
0.157395211,5,14
0.993908012,6,13
-0.559576076,9,12
-0.640645571,1,14
0.851070352,6,14
1.344459454,4,12
0.083009253,1,1
-1.692303546,4,6
-1.118288206,1,6
0.912687287,6,14
0.803824773,8,10
-1.201893246,1,6
-0.686123581,5,13
-0.646259073,8,8
1.136640231,5,13
-0.007731529,3,5
0.16414262,1,7
-1.45599004,1,0
1.059487939,6,16
-0.292853868,4,3
-0.542670937,4,10
0.061917381,3,5
0.022699291,5,7
-0.655874287,4,6
-0.406278287,6,8
-0.945501545,2,11
-0.59002522,4,11
-0.763871029,5,6
-0.102199791,5,17
-0.197702552,4,11
-1.233019494,3,2
0.311924743,10,10
0.644841632,4,15
1.356887607,6,12
-0.37322993,4,12
0.030070153,4,12
-0.102167203,4,5
1.040826366,4,14
0.434956628,5,11
-0.059988647,5,11
-0.022897123,7,9
-1.671530879,1,4
1.244456143,7,10
0.49837704,10,14
-1.414335957,1,6
-0.110262922,5,16
1.700937484,4,15
-1.627239148,1,7
0.64491048,5,7
-0.651054391,3,5
0.02602788,8,10
-1.245854782,6,11
0.888625296,2,9
-0.597924331,3,13
-0.79395369,6,6
0.653131649,5,12
-0.929676606,3,10
0.368039215,3,13
-0.256424814,4,11
1.596401158,7,16
-0.621754074,5,1
-1.189037429,1,5
-0.135084964,3,8
-0.399723626,4,10
-0.682081532,1,3
-1.633391474,1,5
0.484927544,8,16
0.462054404,10,8
-0.812285034,3,6
0.107329477,4,8
1.655546423,9,18
-1.104401724,4,11
-0.619647393,5,9
-1.017446572,4,7
0.230005396,2,14
0.569187966,6,15
-0.479380683,8,14
0.644933124,6,14
-0.208140305,4,10
-0.253710668,5,7
1.072859699,8,19
0.380714297,3,12
-1.817224557,1,7
0.463429659,1,11
0.409829465,7,13
-0.803225551,3,7
0.153830847,1,6
2.165782832,9,13
0.946782684,6,9
-0.163196583,6,10
-0.091681039,4,11
0.093042291,6,11
1.31712667,8,14
-1.64198499,1,9
0.672728527,3,11
-0.018502144,6,10
-0.66870675,6,10
0.490389607,6,12
-0.777307441,5,13
-0.061260029,4,5
0.977763831,8,12
-0.825514704,5,10
-2.206140686,1,1
-0.776902623,4,10
2.469574027,9,18
0.496389337,4,11
-2.13148079,1,7
-0.115824204,2,7
-2.080566272,3,0
-0.129140456,1,9
1.658041334,7,15
0.337461114,7,13
-0.498226108,5,13
0.98970837,9,13
-0.117808546,8,8
1.079408654,9,12
1.72267449,11,13
0.708465781,4,14
2.484074237,11,17
0.675717743,6,11
-0.62266325,5,6
0.263367099,8,13
-0.526141377,4,11
0.377692026,5,10
-0.116947128,3,6
-0.335623756,4,9
-0.557764309,5,11
-1.918961353,3,6
-2.167110935,1,8
0.959792953,7,11
1.656215393,7,19
-0.446584208,4,4
-2.147103174,3,5
0.6671279,1,12
0.857813362,6,8
-1.152476233,4,8
-0.773196976,3,5
-0.240996136,4,8
0.488874699,10,13
-0.589347392,2,10
0.043397364,5,8
2.277122034,10,17
-0.515908419,3,7
1.423686071,7,14
1.07179466,10,14
-1.138345687,6,0
-0.925932347,5,5
0.390123477,5,13
-1.689778554,1,0
0.376613389,11,9
-1.369120744,6,12
1.267877823,10,15
1.494307329,6,15
-0.171106136,4,6
1.779172292,8,12
-0.772981916,5,11
0.17827471,6,9
2.879795677,11,26
0.477661237,7,12
2.75518,11,21
0.559226968,4,13
-0.816231783,4,8
-0.351345733,3,9
0.189352531,4,9
-0.073171312,5,13
0.685582579,7,13
-0.751059637,4,6
-0.576138031,3,3
-0.724845368,4,14
-1.312170573,1,9
-0.738700233,3,10
0.824834006,5,18
0.872176944,4,14
-1.345556803,4,9
-0.115292145,6,10
-1.067512775,4,5
-0.434469134,6,7
1.114400883,9,11
-0.022527068,6,12
-0.354700492,5,11
0.988314122,9,11
1.652401676,10,19
-0.551721562,4,8
-1.043722451,3,5
-0.046600565,6,12
1.178585553,7,9
0.466074138,6,12
-0.73183725,3,7
0.019180618,6,8
-0.318787403,5,9
0.018399321,2,11
-0.822875157,6,7
0.35040119,1,15
-0.732145626,2,9
-1.04808137,6,9
-1.228536876,3,9
0.851007494,6,11
0.535460671,5,9
0.410040757,7,10
-0.274436439,4,8
0.128653447,11,9
1.555623786,11,18
0.957656038,9,16
1.194201054,6,15
-0.408842371,5,2
0.806513329,10,15
1.080978244,10,17
1.499175311,7,11
-0.024986848,4,9
-1.85562636,1,8
-0.357077642,5,8
1.306164764,5,15
-1.341915146,2,7
-1.368696804,5,7
0.389450862,6,16
0.611941712,11,11
-1.528990708,1,5
1.007113345,4,15
-0.934658665,3,10
0.387862211,6,12
0.487600704,6,12
1.796930469,7,16
0.244306692,7,12
-1.601656327,3,2
-0.213507149,3,10
1.014914054,7,17
1.195394011,6,16
-0.10168959,5,12
-0.835465917,4,9
-1.142394771,1,6
0.508213307,1,11
0.215459877,9,10
-0.771806953,3,11
0.020635545,5,13
0.686700466,4,9
0.860332724,9,14
0.457551225,9,8
0.127656298,4,8
0.327665342,5,11
0.052656864,2,13
1.135994916,6,12
0.457585398,6,11
0.120361721,5,7
-0.992867753,7,12
2.798347854,11,23
2.003521037,8,16
0.426987194,7,14
-0.679676532,2,5
-0.77087139,6,5
-1.514954768,4,10
0.432235099,6,6
-0.122455347,5,10
1.787839777,10,15
-0.876026493,5,8
-0.33569049,2,6
1.056837315,7,13
1.835504262,8,15
-0.293480042,3,8
0.495203539,6,13
-0.841152637,3,4
0.021153834,4,9
0.720297592,6,12
-0.751542184,7,5
-0.273402535,3,14
-0.25595168,4,8
0.577084464,5,17
0.41936111,5,12
0.595474695,4,13
0.230372604,8,8
-0.880956326,3,10
0.688974594,5,9
-0.822008921,3,8
0.985302476,9,7
0.52387994,2,4
-0.239591088,5,5
-0.57545109,4,7
-0.96400981,1,15
2.887604515,11,18
0.158040301,5,12
-0.144696875,6,9
-1.5494001,4,8
-1.171780836,2,12
-0.356549107,1,10
0.920937269,3,12
0.785844971,3,8
1.237451921,8,16
0.202316265,6,12
-1.018977918,1,7
-0.879320117,4,11
-0.561598743,5,5
-0.926174589,4,4
-0.497105205,1,13
-0.178335264,4,13
0.072567474,4,5
-1.576863992,6,7
-1.47263856,1,11
-0.23323691,2,9
0.622948663,7,13
0.2148299,6,11
0.288001537,8,15
-2.969186647,2,0
0.60181736,1,18
0.291576256,3,12
-1.414832432,1,0
0.338322128,8,13
0.178649293,7,12
-0.182787285,2,7
0.396524433,5,7
-1.688645447,2,4
0.43948395,6,12
-1.804513472,1,7
-0.637783396,2,6
2.122752927,10,17
0.350444435,6,7
0.482167155,5,9
0.603152402,6,12
0.186326303,5,13
